ano,pais,quantidade_exportacao,valor_exportacao,valor_exportacao_por_litro
2008,Serra Leoa,0,0,0.0
2009,Serra Leoa,0,0,0.0
2010,Serra Leoa,0,0,0.0
2011,Serra Leoa,0,0,0.0
2012,Serra Leoa,0,0,0.0
2013,Serra Leoa,0,0,0.0
2014,Serra Leoa,0,0,0.0
2015,Serra Leoa,0,0,0.0
2016,Serra Leoa,0,0,0.0
2017,Serra Leoa,0,0,0.0
2018,Serra Leoa,0,0,0.0
2019,Serra Leoa,18,717,39.83
2020,Serra Leoa,9240,13050,1.41
2021,Serra Leoa,6525,12955,1.99
2007,Singapura,0,0,0.0
2008,Singapura,0,0,0.0
2009,Singapura,0,0,0.0
2010,Singapura,0,0,0.0
2011,Singapura,0,0,0.0
2012,Singapura,0,0,0.0
2013,Singapura,0,0,0.0
2014,Singapura,0,0,0.0
2015,Singapura,0,0,0.0
2016,Singapura,0,0,0.0
2017,Singapura,0,0,0.0
2018,Singapura,0,0,0.0
2019,Singapura,0,0,0.0
2020,Singapura,0,0,0.0
2021,Singapura,4504,14346,3.19
2007,Suazilandia,0,0,0.0
2008,Suazilandia,0,0,0.0
2009,Suazilandia,0,0,0.0
2010,Suazilandia,0,0,0.0
2011,Suazilandia,0,0,0.0
2012,Suazilandia,0,0,0.0
2013,Suazilandia,0,0,0.0
2014,Suazilandia,0,0,0.0
2015,Suazilandia,0,0,0.0
2016,Suazilandia,0,0,0.0
2017,Suazilandia,0,0,0.0
2018,Suazilandia,0,0,0.0
2019,Suazilandia,0,0,0.0
2020,Suazilandia,0,0,0.0
2021,Suazilandia,10,24,2.4
2007,Suecia,919,2448,2.66
2008,Suecia,26984,84564,3.13
2009,Suecia,28334,52826,1.86
2010,Suecia,0,0,0.0
2011,Suecia,1641,14476,8.82
2012,Suecia,2705,17280,6.39
2013,Suecia,3195,20183,6.32
2014,Suecia,10404,51057,4.91
2015,Suecia,1412,6404,4.54
2016,Suecia,291,1214,4.17
2017,Suecia,15445,64953,4.21
2018,Suecia,8062,34563,4.29
2019,Suecia,28,761,27.18
2020,Suecia,6,24,4.0
2021,Suecia,23,74,3.22
2007,Suica,26090,70716,2.71
2008,Suica,54384,216317,3.98
2009,Suica,27653,81319,2.94
2010,Suica,2025,21600,10.67
2011,Suica,0,0,0.0
2012,Suica,4014,47240,11.77
2013,Suica,2997,29785,9.94
2014,Suica,27933,231762,8.3
2015,Suica,15872,85790,5.41
2016,Suica,4230,33340,7.88
2017,Suica,6525,74816,11.47
2018,Suica,0,0,0.0
2019,Suica,2223,28503,12.82
2020,Suica,2827,27930,9.88
2021,Suica,627,6999,11.16
2007,Suriname,2700,4603,1.7
2008,Suriname,900,1625,1.81
2009,Suriname,3830,12918,3.37
2010,Suriname,1836,1269,0.69
2011,Suriname,3774,3735,0.99
2012,Suriname,396,1288,3.25
2013,Suriname,1800,2960,1.64
2014,Suriname,6,19,3.17
2015,Suriname,453,713,1.57
2016,Suriname,900,1375,1.53
2017,Suriname,3690,5638,1.53
2018,Suriname,0,0,0.0
2019,Suriname,3206,4741,1.48
2020,Suriname,4185,5277,1.26
2021,Suriname,900,1472,1.64
2007,Tailandia,839,2020,2.41
2008,Tailandia,0,0,0.0
2009,Tailandia,0,0,0.0
2010,Tailandia,0,0,0.0
2011,Tailandia,0,0,0.0
2012,Tailandia,0,0,0.0
2013,Tailandia,0,0,0.0
2014,Tailandia,0,0,0.0
2015,Tailandia,0,0,0.0
2016,Tailandia,0,0,0.0
2017,Tailandia,0,0,0.0
2018,Tailandia,8,45,5.62
2019,Tailandia,128,832,6.5
2020,Tailandia,534,1753,3.28
2021,Tailandia,1334,2529,1.9
2007,Taiwan,6377,11214,1.76
2008,Taiwan,10030,18679,1.86
2009,Taiwan,0,0,0.0
2010,Taiwan,0,0,0.0
2011,Taiwan,4500,10600,2.36
2012,Taiwan,0,0,0.0
2013,Taiwan,0,0,0.0
2014,Taiwan,12519,67907,5.42
2015,Taiwan,7200,23940,3.32
2016,Taiwan,16967,80379,4.74
2017,Taiwan,14988,43954,2.93
2018,Taiwan,7589,18421,2.43
2019,Taiwan,12,67,5.58
2020,Taiwan,963,4673,4.85
2021,Taiwan,1313,8153,6.21
2007,Tanzania,0,0,0.0
2008,Tanzania,0,0,0.0
2009,Tanzania,0,0,0.0
2010,Tanzania,0,0,0.0
2011,Tanzania,0,0,0.0
2012,Tanzania,0,0,0.0
2013,Tanzania,0,0,0.0
2014,Tanzania,0,0,0.0
2015,Tanzania,0,0,0.0
2016,Tanzania,0,0,0.0
2017,Tanzania,0,0,0.0
2018,Tanzania,0,0,0.0
2019,Tanzania,0,0,0.0
2020,Tanzania,0,0,0.0
2021,Tanzania,0,0,0.0
2007,Republica Tcheca,85303,189620,2.22
2008,Republica Tcheca,17135,64709,3.78
2009,Republica Tcheca,9269,43902,4.74
2010,Republica Tcheca,1091,5285,4.84
2011,Republica Tcheca,6846,37271,5.44
2012,Republica Tcheca,7960,27789,3.49
2013,Republica Tcheca,3697,23549,6.37
2014,Republica Tcheca,4500,35005,7.78
2015,Republica Tcheca,2297,15304,6.66
2016,Republica Tcheca,3837,28473,7.42
2017,Republica Tcheca,2746,16947,6.17
2018,Republica Tcheca,2712,20980,7.74
2019,Republica Tcheca,2115,16391,7.75
2020,Republica Tcheca,563,4805,8.53
2021,Republica Tcheca,456,5988,13.13
2007,Togo,11,11,1.0
2008,Togo,5160,7800,1.51
2009,Togo,0,0,0.0
2010,Togo,0,0,0.0
2011,Togo,0,0,0.0
2012,Togo,0,0,0.0
2013,Togo,0,0,0.0
2014,Togo,0,0,0.0
2015,Togo,0,0,0.0
2016,Togo,0,0,0.0
2017,Togo,0,0,0.0
2018,Togo,0,0,0.0
2019,Togo,0,0,0.0
2020,Togo,0,0,0.0
2021,Togo,1890,2012,1.06
2007,Trindade e Tobago,0,0,0.0
2008,Trindade e Tobago,0,0,0.0
2009,Trindade e Tobago,0,0,0.0
2010,Trindade e Tobago,0,0,0.0
2011,Trindade e Tobago,0,0,0.0
2012,Trindade e Tobago,531,2720,5.12
2013,Trindade e Tobago,0,0,0.0
2014,Trindade e Tobago,360,1600,4.44
2015,Trindade e Tobago,0,0,0.0
2016,Trindade e Tobago,0,0,0.0
2017,Trindade e Tobago,0,0,0.0
2018,Trindade e Tobago,0,0,0.0
2019,Trindade e Tobago,0,0,0.0
2020,Trindade e Tobago,0,0,0.0
2021,Trindade e Tobago,0,0,0.0
2007,Tunisia,0,0,0.0
2008,Tunisia,0,0,0.0
2009,Tunisia,0,0,0.0
2010,Tunisia,0,0,0.0
2011,Tunisia,0,0,0.0
2012,Tunisia,0,0,0.0
2013,Tunisia,0,0,0.0
2014,Tunisia,0,0,0.0
2015,Tunisia,0,0,0.0
2016,Tunisia,0,0,0.0
2017,Tunisia,0,0,0.0
2018,Tunisia,0,0,0.0
2019,Tunisia,0,0,0.0
2020,Tunisia,0,0,0.0
2021,Tunisia,0,0,0.0
2007,Turquia,0,0,0.0
2008,Turquia,0,0,0.0
2009,Turquia,0,0,0.0
2010,Turquia,0,0,0.0
2011,Turquia,0,0,0.0
2012,Turquia,0,0,0.0
2013,Turquia,0,0,0.0
2014,Turquia,0,0,0.0
2015,Turquia,0,0,0.0
2016,Turquia,0,0,0.0
2017,Turquia,0,0,0.0
2018,Turquia,360,150,0.42
2019,Turquia,115,209,1.82
2020,Turquia,0,0,0.0
2021,Turquia,343,878,2.56
2007,Tuvalu,0,0,0.0
2008,Tuvalu,0,0,0.0
2009,Tuvalu,0,0,0.0
2010,Tuvalu,0,0,0.0
2011,Tuvalu,0,0,0.0
2012,Tuvalu,0,0,0.0
2013,Tuvalu,0,0,0.0
2014,Tuvalu,0,0,0.0
2015,Tuvalu,0,0,0.0
2016,Tuvalu,0,0,0.0
2017,Tuvalu,0,0,0.0
2018,Tuvalu,0,0,0.0
2019,Tuvalu,0,0,0.0
2020,Tuvalu,2,4,2.0
2021,Tuvalu,0,0,0.0
2007,Uruguai,0,0,0.0
2008,Uruguai,0,0,0.0
2009,Uruguai,0,0,0.0
2010,Uruguai,914,2929,3.2
2011,Uruguai,1238,4404,3.56
2012,Uruguai,1135,3879,3.42
2013,Uruguai,1526,13343,8.74
2014,Uruguai,0,0,0.0
2015,Uruguai,0,0,0.0
2016,Uruguai,0,0,0.0
2017,Uruguai,0,0,0.0
2018,Uruguai,7711,29617,3.84
2019,Uruguai,6180,18497,2.99
2020,Uruguai,0,0,0.0
2021,Uruguai,136774,149842,1.1
2007,Vanuatu,0,0,0.0
2008,Vanuatu,0,0,0.0
2009,Vanuatu,0,0,0.0
2010,Vanuatu,0,0,0.0
2011,Vanuatu,0,0,0.0
2012,Vanuatu,0,0,0.0
2013,Vanuatu,0,0,0.0
2014,Vanuatu,0,0,0.0
2015,Vanuatu,0,0,0.0
2016,Vanuatu,0,0,0.0
2017,Vanuatu,0,0,0.0
2018,Vanuatu,0,0,0.0
2019,Vanuatu,0,0,0.0
2020,Vanuatu,18,31,1.72
2021,Vanuatu,0,0,0.0
2007,Venezuela,20700,27370,1.32
2008,Venezuela,0,0,0.0
2009,Venezuela,0,0,0.0
2010,Venezuela,0,0,0.0
2011,Venezuela,0,0,0.0
2012,Venezuela,1029,7492,7.28
2013,Venezuela,0,0,0.0
2014,Venezuela,14,232,16.57
2015,Venezuela,0,0,0.0
2016,Venezuela,0,0,0.0
2017,Venezuela,680,2646,3.89
2018,Venezuela,71,355,5.0
2019,Venezuela,0,0,0.0
2020,Venezuela,4086,9808,2.4
2021,Venezuela,26415,35944,1.36
2007,Vietna,0,0,0.0
2008,Vietna,0,0,0.0
2009,Vietna,743,2143,2.88
2010,Vietna,8820,9977,1.13
2011,Vietna,0,0,0.0
2012,Vietna,0,0,0.0
2013,Vietna,0,0,0.0
2014,Vietna,0,0,0.0
2015,Vietna,0,0,0.0
2016,Vietna,0,0,0.0
2017,Vietna,0,0,0.0
2018,Vietna,0,0,0.0
2019,Vietna,20,32,1.6
2020,Vietna,86,584,6.79
2021,Vietna,0,0,0.0
